idnew	idold	status	use	NLRs	majorclass	majorsubclass	pairs	putpairs	IDs
293.1	293	orthogroup	1	6	TNL	TNL	0	0	0
381	381	orthogroup	0	2	NL	NL	0	0	0
154.1	154	orthogroup	1	42	TNL	TNX	0	0	42
16.12	16	orthogroup	1	5	TNL	TNL	0	0	0
4.13	4	orthogroup	1	6	TNL	TNL	0	0	0
3.11	3	orthogroup	1	4	CNL	CNL	0	0	0
2.11	2	orthogroup	1	6	RNL	R	0	0	0
11.29	11	orthogroup	1	5	TNL	T	0	0	0
380	380	orthogroup	0	2	TNL	T	0	0	0
300.1	300	orthogroup	1	4	CNL	CN	0	0	0
375	375	orthogroup	0	2	TNL	T	0	0	0
165.10	165	orthogroup	1	7	TNL	TNL	0	0	0
211.1	211	orthogroup	1	20	TNL	TNL	0	0	0
212.4	212	orthogroup	1	4	TNL	TN	0	0	0
256.1	256	orthogroup	1	11	TNL	T	0	2	0
302.1	302	orthogroup	1	5	TNL	TNL	0	0	0
122.3	122	orthogroup	1	21	TNL	T	0	0	0
169.1	169	orthogroup	1	36	TNL	TX	0	0	36
59.1	59	orthogroup	1	61	RNL	RN	0	0	0
382	382	orthogroup	0	2	NL	NL	0	0	0
345	345	orthogroup	0	3	TNL	T	0	0	0
157.1	157	orthogroup	1	40	TNL	TN	0	0	0
15.7	15	orthogroup	1	8	CNL	CN	0	0	0
284.1	284	orthogroup	1	6	TNL	TN	0	0	0
215.1	215	orthogroup	1	21	TNL	TN	0	0	0
171.1	171	orthogroup	1	36	TNL	TNL	0	19	0
243.1	243	orthogroup	1	14	TNL	TN	0	13	0
1.22	1	orthogroup	1	5	TNL	TNL	0	0	0
7.3	7	orthogroup	1	6	CNL	CNL	0	0	0
10.6	10	orthogroup	1	15	TNL	TNL	0	0	0
172.1	172	orthogroup	1	34	TNL	TN	0	0	0
118.1	118	orthogroup	1	50	TNL	T	0	0	0
120.5	120	orthogroup	1	4	TNL	TN	0	0	0
11.14	11	orthogroup	1	4	TNL	T	0	0	0
143.1	143	orthogroup	1	45	TNL	TNL	0	0	7
122.2	122	orthogroup	1	20	TNL	TN	0	0	0
115.1	115	orthogroup	1	54	CNL	CN	0	1	0
353	353	orthogroup	0	3	NL	N	0	0	0
8.6	8	orthogroup	1	16	CNL	CNL	0	0	0
120.4	120	orthogroup	1	12	TNL	TNL	0	0	0
111.1	111	orthogroup	1	53	TNL	TN	0	0	0
179.1	179	orthogroup	1	4	TNL	TNL	0	0	0
160.1	160	orthogroup	1	39	TNL	TNL	0	0	0
161.1	161	orthogroup	1	38	TNL	TNL	0	0	0
8.4	8	orthogroup	1	41	CNL	CNL	0	1	0
162	162	orthogroup	0	40	TNL	TNL	15	4	0
134.13	134	orthogroup	1	5	CNL	CNL	0	0	0
245.1	245	orthogroup	1	13	TNL	TN	0	1	1
129.1	129	orthogroup	1	52	RNL	R	0	0	0
119.1	119	orthogroup	1	50	TNL	T	0	0	0
180.5	180	orthogroup	1	4	TNL	TNLX	0	0	2
10.3	10	orthogroup	1	6	TNL	TNL	0	0	0
4.19	4	orthogroup	1	7	TNL	TNL	0	0	0
158.1	158	orthogroup	1	42	TNL	T	0	0	0
62.1	62	orthogroup	1	59	TNL	T	0	0	0
104.2	104	orthogroup	1	33	NL	N	0	0	0
7.8	7	orthogroup	1	13	CNL	CNL	0	0	0
47.1	47	orthogroup	1	61	TNL	TN	0	51	0
133.3	133	orthogroup	1	4	TNL	TNL	0	0	1
159.1	159	orthogroup	1	40	TNL	TNL	0	0	0
266.1	266	orthogroup	1	9	TNL	T	0	0	0
23.3	23	orthogroup	1	11	TNL	TNL	0	0	0
87.1	87	orthogroup	1	58	TNL	T	0	0	0
165.3	165	orthogroup	1	11	TNL	TNL	0	0	0
4.29	4	orthogroup	1	12	TNL	TNL	0	0	0
45.1	45	orthogroup	1	17	TNL	T	0	0	0
57.1	57	orthogroup	1	60	TNL	TNL	1	1	16
102.3	102	orthogroup	1	5	TNL	TN	0	0	0
221.2	221	orthogroup	1	15	TNL	TNL	0	0	0
1.5	1	orthogroup	1	11	TNL	TNL	0	0	0
94.1	94	orthogroup	1	55	NL	NLX	54	0	55
88.1	88	orthogroup	1	54	TNL	TNL	22	1	0
7.13	7	orthogroup	1	4	CNL	CNL	0	0	0
176.5	176	orthogroup	1	5	TNL	TNL	0	0	0
155.1	155	orthogroup	1	42	TNL	TNL	0	0	0
14.7	14	orthogroup	1	4	CNL	CN	0	0	0
310.1	310	orthogroup	1	5	TNL	T	2	1	0
309.1	309	orthogroup	1	5	CNL	CN	0	0	0
151.4	151	orthogroup	1	10	RNL	R	0	0	0
137.1	137	orthogroup	1	50	TNL	TNL	0	0	0
101.1	101	orthogroup	1	56	CNL	CN	0	0	0
184.2	184	orthogroup	1	6	TNL	TNL	0	0	0
5.1	5	orthogroup	1	24	TNL	TNL	0	1	0
205.1	205	orthogroup	1	23	TNL	TNLX	0	22	19
164.1	164	orthogroup	1	37	TNL	TN	0	0	0
276.1	276	orthogroup	1	7	TNL	TNL	0	0	0
135.5	135	orthogroup	1	6	NL	N	0	0	0
186.1	186	orthogroup	1	31	CNL	CN	0	1	0
131.1	131	orthogroup	1	47	TNL	T	0	0	0
27.1	27	orthogroup	1	62	NL	NL	0	0	0
194.1	194	orthogroup	1	27	TNL	T	0	0	0
1.7	1	orthogroup	1	4	TNL	TNL	0	0	0
83.1	83	orthogroup	1	60	CNL	CNL	0	0	0
216.1	216	orthogroup	1	4	TNL	TNL	0	0	0
285.1	285	orthogroup	1	4	TNL	T	0	0	0
304.1	304	orthogroup	1	5	CNL	CN	0	0	1
9.1	9	orthogroup	1	27	NL	N	0	0	0
182.1	182	orthogroup	1	34	NL	N	0	0	0
117.2	117	orthogroup	1	46	RNL	RNX	0	0	44
168.1	168	orthogroup	1	34	CNL	CNL	0	1	0
40.1	40	orthogroup	1	62	TNL	TN	0	0	0
175.1	175	orthogroup	1	34	TNL	TNL	0	0	0
90.1	90	orthogroup	1	55	TNL	TNL	0	0	0
193.1	193	orthogroup	1	29	NL	NL	0	0	0
7.5	7	orthogroup	1	8	CNL	CNL	0	0	0
339	339	orthogroup	0	3	TNL	TN	0	0	0
371	371	orthogroup	0	2	TNL	TL	0	0	0
306.1	306	orthogroup	1	5	TNL	TNL	0	0	0
127.1	127	orthogroup	1	55	CNL	CNL	0	0	0
297.1	297	orthogroup	1	4	TNL	TNL	0	0	0
370	370	orthogroup	0	2	TNL	TNL	0	0	0
405	405	orthogroup	0	2	NL	NL	0	0	0
204.1	204	orthogroup	1	21	TNL	TNL	0	20	0
82.1	82	orthogroup	1	55	TNL	TNL	23	0	0
80.1	80	orthogroup	1	56	TNL	TNL	54	0	0
349	349	orthogroup	0	3	NL	NL	0	0	0
296.1	296	orthogroup	1	4	NL	N	0	0	0
288.1	288	orthogroup	1	6	TNL	TN	0	0	0
322.1	322	orthogroup	1	3	TNL	T	0	0	0
240.1	240	orthogroup	1	14	TNL	TNL	0	0	0
49.2	49	orthogroup	1	38	CNL	CNLX	0	36	37
20.1	20	orthogroup	1	54	TNL	TNL	0	0	10
410	410	orthogroup	0	2	TNL	T	0	0	0
170.2	170	orthogroup	1	5	TNL	TNL	0	0	0
402	402	orthogroup	0	2	CNL	CN	0	0	0
333	333	orthogroup	0	3	TNL	TNL	0	0	0
112.1	112	orthogroup	1	56	TNL	TNL	15	3	0
107.1	107	orthogroup	1	56	TNL	TNL	0	0	0
247.4	247	orthogroup	1	7	RNL	R	0	0	0
4.10	4	orthogroup	1	5	TNL	TNL	0	0	0
104.3	104	orthogroup	1	16	NL	N	0	0	0
282.1	282	orthogroup	1	6	CNL	CNL	0	0	0
1.17	1	orthogroup	1	4	TNL	TNL	0	0	0
3.18	3	orthogroup	1	10	CNL	CNL	0	0	0
14.5	14	orthogroup	1	3	CNL	CN	0	0	0
2.44	2	orthogroup	1	10	RNL	R	0	0	0
108.10	108	orthogroup	1	4	RNL	R	0	0	0
232.1	232	orthogroup	1	16	TNL	T	0	0	0
15.5	15	orthogroup	1	6	CNL	CN	0	0	0
272.1	272	orthogroup	1	8	NL	N	0	0	0
315.1	315	orthogroup	1	3	TNL	TNL	0	0	0
216.5	216	orthogroup	1	5	TNL	TNL	0	0	0
7.6	7	orthogroup	1	8	CNL	CNL	0	0	0
208.1	208	orthogroup	1	23	NL	N	0	14	0
53.1	53	orthogroup	1	58	NL	NL	0	0	0
92.1	92	orthogroup	1	56	TNL	TNL	0	0	0
3.9	3	orthogroup	1	5	CNL	CNL	0	0	0
286.1	286	orthogroup	1	6	TNL	T	0	4	0
184.1	184	orthogroup	1	9	TNL	TNL	0	0	0
22.1	22	orthogroup	1	59	NL	N	0	54	0
151.12	151	orthogroup	1	9	RNL	R	0	0	0
314.1	314	orthogroup	1	5	TNL	T	0	5	0
93.2	93	orthogroup	1	33	NL	N	0	1	0
149.1	149	orthogroup	1	48	TNL	TNL	0	0	0
350	350	orthogroup	0	3	NL	NL	3	0	0
67.1	67	orthogroup	1	60	TNL	TN	0	58	0
42.1	42	orthogroup	1	13	TNL	TNL	1	1	0
319.1	319	orthogroup	1	4	NL	NL	0	0	0
5.2	5	orthogroup	1	37	TNL	TNL	0	0	0
237.1	237	orthogroup	1	12	NL	N	0	0	0
198.1	198	orthogroup	1	25	CNL	CNL	0	0	0
41.1	41	orthogroup	1	55	TNL	TNLX	44	6	55
189.1	189	orthogroup	1	26	TNL	TNL	0	0	0
84.1	84	orthogroup	1	58	TNL	TNL	54	2	0
74.1	74	orthogroup	1	56	TNL	TNL	0	0	0
113	113	orthogroup	0	58	TNL	TNL	0	0	0
325.1	325	orthogroup	1	4	NL	NL	0	0	0
99.1	99	orthogroup	1	21	TNL	TNL	0	0	0
254.1	254	orthogroup	1	8	TNL	TN	0	4	0
167.1	167	orthogroup	1	37	TNL	T	0	0	0
3.13	3	orthogroup	1	7	CNL	CNL	0	0	0
6.16	6	orthogroup	1	14	CNL	CN	0	0	0
278.1	278	orthogroup	1	3	TNL	TNL	0	0	0
400	400	orthogroup	0	2	TNL	TN	0	0	0
125.1	125	orthogroup	1	53	TNL	TNL	0	0	0
219.1	219	orthogroup	1	19	NL	N	0	0	0
239.1	239	orthogroup	1	14	TNL	TN	0	0	0
26.1	26	orthogroup	1	63	TNL	TNL	62	0	0
299.1	299	orthogroup	1	5	TNL	T	0	0	2
31.2	31	orthogroup	1	5	RNL	RCNL	0	0	0
5.4	5	orthogroup	1	14	TNL	TNL	0	0	0
77.1	77	orthogroup	1	7	TNL	TNL	0	0	0
5.8	5	orthogroup	1	5	TNL	TNL	0	0	0
12.9	12	orthogroup	1	9	NL	N	0	0	0
16.8	16	orthogroup	1	4	TNL	TNL	0	0	0
206.1	206	orthogroup	1	20	TNL	TNL	0	0	0
25.2	25	orthogroup	1	46	NL	NL	0	43	0
1.4	1	orthogroup	1	15	TNL	TNL	0	0	1
89.1	89	orthogroup	1	57	TNL	TNL	0	0	0
23.2	23	orthogroup	1	33	TNL	TNL	0	0	0
251.1	251	orthogroup	1	8	TNL	TNL	0	2	0
354	354	orthogroup	0	3	NL	NL	0	0	0
150.1	150	orthogroup	1	47	TNL	T	0	0	0
368	368	orthogroup	0	2	CNL	CN	0	0	0
133.1	133	orthogroup	1	4	TNL	TNL	0	0	0
29.2	29	orthogroup	1	17	TNL	T	0	0	0
16.6	16	orthogroup	1	6	TNL	TNL	0	0	0
44.1	44	orthogroup	1	59	TNL	TNL	0	0	0
4.39	4	orthogroup	1	6	TNL	TNL	0	0	0
12.6	12	orthogroup	1	6	NL	N	0	0	0
132.1	132	orthogroup	1	49	TNL	T	0	0	0
16.7	16	orthogroup	1	17	TNL	TNL	0	0	0
408	408	orthogroup	0	2	NL	N	0	0	0
351	351	orthogroup	0	3	RNL	R	0	0	0
379	379	orthogroup	0	2	CNL	CNL	0	0	0
287.1	287	orthogroup	1	5	TNL	T	0	0	0
116.1	116	orthogroup	1	55	RNL	R	0	0	0
258.1	258	orthogroup	1	9	TNL	TNL	0	0	0
298.1	298	orthogroup	1	4	CNL	CNL	0	0	0
73.1	73	orthogroup	1	59	TNL	TNL	0	0	0
294.1	294	orthogroup	1	6	CNL	CN	0	0	0
404	404	orthogroup	0	2	TNL	T	0	0	0
264.1	264	orthogroup	1	8	TNL	T	0	0	0
200.1	200	orthogroup	1	24	TNL	T	0	0	0
323	323	orthogroup	0	3	RNL	R	0	0	0
414	414	orthogroup	0	2	NL	N	0	0	0
203.1	203	orthogroup	1	20	TNL	TX	0	0	20
1.26	1	orthogroup	1	11	TNL	TNL	0	0	0
201.1	201	orthogroup	1	22	TNL	TN	0	21	0
196.1	196	orthogroup	1	27	TNL	T	0	0	0
8.3	8	orthogroup	1	13	CNL	CNL	0	0	0
12.8	12	orthogroup	1	6	CNL	CN	0	0	0
4.6	4	orthogroup	1	7	TNL	TNL	0	0	0
317	317	orthogroup	0	2	TNL	T	0	0	0
411	411	orthogroup	0	2	TNL	T	0	0	0
374	374	orthogroup	0	2	TNL	TNL	0	0	0
70.1	70	orthogroup	1	58	TNL	TNL	0	0	0
180.3	180	orthogroup	1	4	TNL	TNL	0	0	0
305.1	305	orthogroup	1	5	TNL	T	0	0	0
145.1	145	orthogroup	1	46	TNL	TN	0	0	0
45.4	45	orthogroup	1	12	TNL	T	0	0	0
5.7	5	orthogroup	1	22	TNL	TNL	0	0	0
79.1	79	orthogroup	1	57	TNL	TNL	0	0	0
