154.1	PF00931	665	581	87.368	N
154.1	Coil	62	35	56.452	C
154.1	PF01582	462	36	7.792	T
154.1	PF08381	471	274	58.174	X
15.4	PF00931	890	446	50.112	N
155.1	PF00931	665	201	30.226	N
155.1	PF07725	56	41	73.214	L
155.1	PF01582	530	225	42.453	T
156.1	PF00931	842	650	77.197	N
156.1	Coil	104	26	25.0	C
15.6	PF00931	875	791	90.4	N
157.1	PF00931	416	410	98.558	N
157.1	PF01582	533	506	94.934	T
158.1	PF01582	293	257	87.713	T
159.1	PF00931	755	614	81.325	N
159.1	PF07725	118	65	55.085	L
159.1	PF01582	533	515	96.623	T
1.5	PF00931	779	671	86.136	N
1.5	PF07725	59	29	49.153	L
1.5	PF01582	536	437	81.53	T
160.1	PF00931	707	405	57.284	N
160.1	PF07725	53	41	77.358	L
16.10	PF00931	752	605	80.452	N
16.10	PF07725	121	91	75.207	L
16.10	PF01582	491	306	62.322	T
16.11	PF00931	743	9	1.211	N
16.11	PF07725	171	65	38.012	L
161.1	PF00931	803	111	13.823	N
161.1	PF07725	59	59	100.0	L
161.1	PF01582	524	156	29.771	T
16.2	PF00931	752	468	62.234	N
16.2	PF07725	121	23	19.008	L
16.2	PF01582	497	195	39.235	T
163.3	PF00931	734	485	66.076	N
163.3	PF07725	56	56	100.0	L
163.3	PF01582	494	173	35.02	T
163.7	PF00931	734	543	73.978	N
163.7	PF07725	118	59	50.0	L
163.7	PF01582	494	476	96.356	T
16.3	PF00931	752	161	21.41	N
16.3	PF07725	121	97	80.165	L
16.3	PF01582	491	33	6.721	T
16.3	Coil	79	48	60.759	C
164.1	PF00931	770	755	98.052	N
164.1	PF01582	910	883	97.033	T
165.5	PF00931	779	393	50.449	N
165.5	PF01582	533	210	39.4	T
165.6	PF00931	773	650	84.088	N
165.6	PF07725	59	20	33.898	L
165.6	PF01582	533	384	72.045	T
165.7	PF00931	764	549	71.859	N
165.7	PF01582	536	323	60.261	T
166.1	PF00931	710	509	71.69	N
166.1	PF07725	59	26	44.068	L
166.1	PF01582	494	65	13.158	T
16.6	PF00931	752	219	29.122	N
16.6	PF07725	121	35	28.926	L
167.1	PF01582	491	362	73.727	T
168.1	PF00931	845	749	88.639	N
168.1	Coil	62	62	100.0	C
168.1	PF13855	170	152	89.412	L
169.1	PF01582	491	333	67.821	T
169.1	PF00635	628	347	55.255	X
170.1	PF00931	788	440	55.838	N
170.1	PF07725	56	24	42.857	L
170.1	PF01582	530	162	30.566	T
171.1	PF00931	749	6	0.801	N
171.1	PF07725	56	21	37.5	L
172.1	PF00931	809	432	53.399	N
17.2	PF00931	833	794	95.318	N
17.2	Coil	83	83	100.0	C
173.1	PF01582	392	338	86.224	T
17.3	PF00931	833	471	56.543	N
174.1	PF00931	755	692	91.656	N
174.1	PF07725	50	41	82.0	L
174.1	Coil	62	51	82.258	C
17.4	PF00931	830	827	99.639	N
17.4	Coil	62	62	100.0	C
175.1	PF00931	782	548	70.077	N
175.1	PF07725	59	33	55.932	L
17.5	PF00931	830	827	99.639	N
17.5	Coil	83	83	100.0	C
176.2	PF00931	779	510	65.469	N
176.2	PF01582	536	320	59.701	T
176.3	PF00931	773	450	58.215	N
176.3	PF07725	59	32	54.237	L
176.3	PF01582	536	224	41.791	T
176.4	PF00931	347	347	100.0	N
176.4	PF07725	59	59	100.0	L
176.4	PF01582	536	536	100.0	T
17.6	PF00931	830	830	100.0	N
17.6	Coil	83	83	100.0	C
177.1	PF01582	395	371	93.924	T
178.3	PF00931	743	483	65.007	N
178.3	PF01582	982	308	31.365	T
178.4	PF00931	722	308	42.659	N
178.4	PF01582	973	386	39.671	T
178.8	PF07725	59	53	89.831	L
178.8	PF01582	419	353	84.248	T
179.2	PF00931	743	465	62.584	N
179.2	PF07725	59	30	50.847	L
179.2	PF01582	533	218	40.901	T
179.3	PF00931	743	531	71.467	N
179.3	PF01582	533	515	96.623	T
179.5	PF00931	761	617	81.078	N
179.5	PF07725	59	41	69.492	L
179.5	PF01582	533	317	59.475	T
180.1	PF00931	773	722	93.402	N
180.1	PF01582	536	506	94.403	T
180.2	PF00931	773	275	35.576	N
180.2	PF01582	536	68	12.687	T
181.3	PF00931	773	363	46.96	N
181.3	PF07725	59	35	59.322	L
181.3	PF01582	533	153	28.705	T
181.4	PF00931	770	611	79.351	N
181.4	PF07725	59	32	54.237	L
181.4	PF01582	533	389	72.983	T
18.1	PF00931	791	438	55.373	N
18.1	PF07725	59	50	84.746	L
18.1	PF01582	500	210	42.0	T
182.1	PF00931	128	125	97.656	N
183.1	PF00931	755	522	69.139	N
183.1	PF07725	53	47	88.679	L
183.1	PF01582	530	209	39.434	T
184.5	PF00931	773	456	58.991	N
184.5	PF07725	56	30	53.571	L
184.5	PF01582	518	50	9.653	T
184.6	PF00931	788	560	71.066	N
184.6	PF07725	53	47	88.679	L
184.6	PF01582	506	366	72.332	T
184.7	PF00931	770	737	95.714	N
184.7	PF07725	56	41	73.214	L
184.7	PF01582	473	449	94.926	T
185.1	PF01582	368	80	21.739	T
186.1	PF00931	857	704	82.147	N
187.1	PF00931	842	300	35.629	N
187.1	Coil	104	35	33.654	C
187.1	PF13855	152	101	66.447	L
189.1	PF00931	743	237	31.898	N
189.1	PF07725	59	30	50.847	L
189.1	PF01582	533	60	11.257	T
190.1	PF00931	773	515	66.624	N
190.1	PF07725	59	44	74.576	L
190.1	PF01582	527	45	8.539	T
191.1	PF00931	872	467	53.555	N
191.1	Coil	104	86	82.692	C
19.1	PF01582	973	3	0.308	T
192.1	PF01582	164	84	51.22	T
193.1	PF00931	773	519	67.141	N
193.1	PF07725	56	33	58.929	L
193.1	PF00560	68	29	42.647	L
194.1	PF01582	398	183	45.98	T
195.1	PF00931	824	728	88.35	N
195.1	Coil	71	56	78.873	C
195.1	PF13855	161	146	90.683	L
196.1	PF01582	107	95	88.785	T
197.1	PF00931	794	398	50.126	N
197.1	Coil	104	98	94.231	C
198.1	PF00931	812	459	56.527	N
198.1	Coil	104	3	2.885	C
198.1	PF13855	167	56	33.533	L
199.1	PF14299	464	306	65.948	X
199.1	PF01582	494	482	97.571	T
200.1	PF01582	191	161	84.293	T
201.1	PF00931	767	198	25.815	N
201.1	PF01582	503	102	20.278	T
20.1	PF00931	782	315	40.281	N
20.1	PF07725	59	18	30.508	L
20.1	PF01582	533	59	11.069	T
202.1	PF01582	542	479	88.376	T
203.1	PF14299	458	416	90.83	X
203.1	PF01582	506	470	92.885	T
204.1	PF00931	728	518	71.154	N
204.1	PF01582	355	195	54.93	T
204.1	PF13855	170	123	72.353	L
205.1	PF00931	725	464	64.0	N
205.1	PF00642	154	51	33.117	X
205.1	PF02362	308	6	1.948	X
205.1	PF07725	59	26	44.068	L
205.1	PF01582	350	161	46.0	T
206.1	PF00931	695	674	96.978	N
206.1	PF07725	53	15	28.302	L
206.1	PF01582	581	459	79.002	T
207.1	PF00931	260	227	87.308	N
208.1	PF00931	368	336	91.304	N
209.1	PF00931	854	455	53.279	N
209.1	Coil	104	62	59.615	C
210.1	PF00931	836	782	93.541	N
210.1	Coil	83	83	100.0	C
210.1	PF13855	185	179	96.757	L
2.10	Coil	62	62	100.0	C
2.10	PF05659	345	340	98.551	R
211.1	PF00931	752	713	94.814	N
211.1	PF07725	59	59	100.0	L
211.1	PF01582	925	733	79.243	T
2.11	Coil	62	62	100.0	C
2.11	PF05659	345	342	99.13	R
21.1	PF00931	1156	248	21.453	N
212.2	PF00931	758	644	84.96	N
212.2	PF01582	533	350	65.666	T
212.3	PF00931	704	411	58.381	N
212.3	PF01582	488	326	66.803	T
212.4	PF00931	757	468	61.823	N
212.4	PF01582	485	135	27.835	T
213.1	PF00931	650	621	95.538	N
213.1	PF01582	473	386	81.607	T
2.13	Coil	62	62	100.0	C
2.13	PF05659	345	226	65.507	R
214.1	PF00931	767	390	50.847	N
214.1	PF07725	59	6	10.169	L
214.1	PF01582	533	42	7.88	T
215.1	PF00931	694	535	77.089	N
215.1	PF01582	997	694	69.609	T
216.1	PF00931	764	758	99.215	N
216.1	Coil	62	62	100.0	C
216.1	PF07725	112	82	73.214	L
216.1	PF01582	521	500	95.969	T
216.3	PF00931	752	348	46.277	N
216.3	PF07725	56	47	83.929	L
216.3	PF01582	521	153	29.367	T
216.5	PF00931	698	443	63.467	N
216.5	PF07725	112	91	81.25	L
216.5	PF01582	521	219	42.035	T
217.1	PF00931	515	81	15.728	N
2.17	PF05659	422	419	99.289	R
218.1	Coil	62	62	100.0	C
218.1	PF14299	467	431	92.291	X
218.1	PF01582	270	267	98.889	T
219.1	PF00931	743	731	98.385	N
220.1	PF01582	398	371	93.216	T
2.20	Coil	62	62	100.0	C
2.20	PF05659	360	360	100.0	R
221.2	PF00931	779	504	64.698	N
221.2	PF07725	59	29	49.153	L
221.2	PF01582	533	368	69.043	T
2.21	PF05659	422	395	93.602	R
22.1	PF00931	761	375	49.277	N
222.1	PF01582	284	281	98.944	T
223.1	PF00931	773	617	79.819	N
223.1	PF01582	512	470	91.797	T
224.1	PF00931	746	684	91.689	N
224.1	PF01582	488	401	82.172	T
2.24	Coil	62	62	100.0	C
2.24	PF05659	357	319	89.356	R
225.1	PF00931	782	479	61.253	N
225.1	PF07725	59	59	100.0	L
2.25	Coil	62	59	95.161	C
2.25	PF05659	360	331	91.944	R
226.1	PF00931	314	251	79.936	N
227.1	PF01582	155	149	96.129	T
228.1	PF00931	503	369	73.36	N
228.1	Coil	104	89	85.577	C
229.1	PF00931	755	218	28.874	N
229.1	PF07725	53	18	33.962	L
229.1	PF01582	527	171	32.448	T
230.1	PF00931	785	584	74.395	N
230.1	PF07725	53	50	94.34	L
230.1	PF01582	1075	392	36.465	T
2.30	PF05659	360	354	98.333	R
231.1	PF01582	344	344	100.0	T
2.31	Coil	62	62	100.0	C
2.31	PF05659	360	357	99.167	R
23.1	PF00931	767	339	44.198	N
23.1	PF01582	471	53	11.253	T
232.1	PF01582	161	161	100.0	T
233.1	PF07725	56	56	100.0	L
233.1	PF01582	389	377	96.915	T
234.1	PF00931	695	285	41.007	N
2.34	Coil	62	59	95.161	C
2.34	PF05659	360	357	99.167	R
235.1	PF01582	398	321	80.653	T
236.1	PF00931	714	418	58.543	N
236.1	Coil	62	62	100.0	C
236.1	PF07725	59	47	79.661	L
236.1	PF01582	527	230	43.643	T
237.1	PF00931	365	159	43.562	N
238.2	PF00931	734	470	64.033	N
238.2	PF07725	59	35	59.322	L
238.3	PF00931	770	597	77.532	N
238.3	PF07725	59	41	69.492	L
239.1	PF00931	758	749	98.813	N
239.1	PF01582	533	371	69.606	T
2.3	Coil	62	62	100.0	C
2.3	PF05659	357	336	94.118	R
240.1	PF00931	761	372	48.883	N
240.1	PF07725	59	56	94.915	L
240.1	PF01582	524	515	98.282	T
241.1	PF00931	761	246	32.326	N
241.1	PF07725	62	44	70.968	L
241.1	PF01582	500	32	6.4	T
24.1	PF00931	770	672	87.273	N
24.1	PF01582	910	71	7.802	T
242.1	PF00931	734	665	90.599	N
242.1	PF01582	488	476	97.541	T
243.1	PF00931	1057	1048	99.149	N
243.1	PF01582	530	524	98.868	T
244.1	PF00931	371	285	76.819	N
244.1	Coil	104	80	76.923	C
245.1	PF00931	770	438	56.883	N
245.1	PF01582	623	410	65.811	T
246.1	PF00931	749	599	79.973	N
246.1	PF01582	533	9	1.689	T
247.4	PF05659	392	392	100.0	R
248.1	PF01582	488	261	53.484	T
249.1	PF00931	845	405	47.929	N
249.1	Coil	104	47	45.192	C
249.1	PF13855	170	80	47.059	L
250.1	PF00931	746	737	98.794	N
251.1	PF00931	746	695	93.164	N
251.1	PF07725	59	59	100.0	L
251.1	PF01582	539	530	98.33	T
25.1	PF00931	836	416	49.761	N
25.1	PF13855	179	173	96.648	L
252.1	PF00931	854	398	46.604	N
252.1	Coil	104	56	53.846	C
254.1	PF00931	608	569	93.586	N
254.1	PF01582	335	284	84.776	T
255.1	PF00931	701	686	97.86	N
255.1	PF07725	59	59	100.0	L
255.1	Coil	62	59	95.161	C
256.1	PF01582	398	368	92.462	T
257.1	PF00931	743	446	60.027	N
257.1	PF07725	59	17	28.814	L
257.1	PF01582	533	416	78.049	T
258.1	PF00931	776	401	51.675	N
258.1	PF07725	59	41	69.492	L
258.1	PF01582	503	441	87.674	T
259.1	PF01582	527	413	78.368	T
260.1	PF00931	143	95	66.434	N
261.1	PF00931	182	179	98.352	N
26.1	PF00931	809	393	48.578	N
26.1	PF07725	59	14	23.729	L
26.1	PF01582	476	135	28.361	T
262.1	PF01582	416	288	69.231	T
263.1	PF00931	869	710	81.703	N
264.1	PF01582	391	367	93.862	T
265.1	Coil	62	3	4.839	C
265.1	PF05659	225	102	45.333	R
266.1	PF01582	233	221	94.85	T
267.1	PF01582	266	258	96.992	T
268.1	PF00931	839	578	68.892	N
268.1	Coil	104	92	88.462	C
268.1	PF13855	152	107	70.395	L
269.1	PF00931	842	450	53.444	N
269.1	Coil	104	42	40.385	C
269.1	PF13855	182	78	42.857	L
270.1	PF00931	404	201	49.752	N
271.1	PF00931	848	698	82.311	N
271.1	PF13855	155	80	51.613	L
27.1	PF00931	842	741	88.005	N
27.1	PF13855	182	173	95.055	L
272.1	PF00931	209	206	98.565	N
273.1	PF00931	848	746	87.972	N
273.1	Coil	41	29	70.732	C
273.1	PF13855	179	119	66.48	L
274.1	PF00931	152	140	92.105	N
275.1	PF01582	188	129	68.617	T
276.1	PF00931	770	536	69.61	N
276.1	PF07725	59	3	5.085	L
276.1	PF01582	536	344	64.179	T
277.1	PF00931	770	558	72.468	N
277.1	PF07725	59	44	74.576	L
277.1	PF01582	536	386	72.015	T
278.2	PF00931	779	647	83.055	N
278.2	PF07725	59	47	79.661	L
278.2	PF01582	536	299	55.784	T
279.1	PF00931	848	620	73.113	N
279.1	Coil	83	20	24.096	C
279.1	PF13855	179	140	78.212	L
280.1	PF00931	760	638	83.947	N
280.1	Coil	83	74	89.157	C
281.1	PF00931	689	395	57.329	N
281.1	PF07725	174	79	45.402	L
281.1	PF01582	533	72	13.508	T
28.1	PF00931	752	696	92.553	N
28.1	PF07725	59	56	94.915	L
28.1	PF01582	533	347	65.103	T
282.1	PF00931	848	695	81.958	N
282.1	Coil	104	29	27.885	C
282.1	PF13855	179	128	71.508	L
283.1	PF01582	143	140	97.902	T
284.1	PF00931	701	680	97.004	N
284.1	PF01582	557	435	78.097	T
285.1	PF01582	392	90	22.959	T
286.1	PF01582	500	401	80.2	T
287.1	PF01582	527	515	97.723	T
288.1	PF00931	674	387	57.418	N
288.1	PF01582	527	473	89.753	T
289.1	PF00931	908	417	45.925	N
290.1	PF00931	848	668	78.774	N
290.1	PF13855	179	107	59.777	L
291.1	PF00931	848	689	81.25	N
291.1	Coil	104	38	36.538	C
29.1	PF01582	796	376	47.236	T
292.1	PF00931	809	809	100.0	N
292.1	Coil	104	104	100.0	C
292.1	PF13855	182	182	100.0	L
293.1	PF00931	749	740	98.798	N
293.1	PF07725	59	59	100.0	L
293.1	PF01582	515	332	64.466	T
294.1	PF00931	344	344	100.0	N
294.1	Coil	83	83	100.0	C
296.1	PF00931	743	734	98.789	N
297.1	PF00931	764	585	76.571	N
297.1	Coil	62	56	90.323	C
297.1	PF07725	56	50	89.286	L
297.1	PF01582	485	32	6.598	T
298.1	PF00931	848	731	86.203	N
298.1	Coil	124	103	83.065	C
298.1	PF13855	179	117	65.363	L
299.1	PF01582	425	329	77.412	T
2.9	Coil	62	62	100.0	C
2.9	PF05659	360	342	95.0	R
300.1	PF00931	851	425	49.941	N
301.1	PF00931	836	827	98.923	N
301.1	Coil	104	98	94.231	C
301.1	PF13855	182	179	98.352	L
30.1	PF00931	812	665	81.897	N
30.1	PF07725	59	56	94.915	L
30.1	PF01582	527	86	16.319	T
302.1	PF00931	719	620	86.231	N
302.1	PF07725	112	106	94.643	L
302.1	PF01582	527	479	90.892	T
303.1	PF00931	848	743	87.618	N
303.1	Coil	104	83	79.808	C
303.1	PF13855	179	122	68.156	L
304.1	PF00931	327	78	23.853	N
304.1	Coil	104	47	45.192	C
305.1	Coil	62	62	100.0	C
305.1	PF01582	360	360	100.0	T
306.1	PF00931	737	273	37.042	N
306.1	PF07725	56	50	89.286	L
307.1	PF01582	425	404	95.059	T
309.1	PF00931	305	203	66.557	N
310.1	PF01582	533	66	12.383	T
3.10	PF00931	848	707	83.373	N
3.10	Coil	104	29	27.885	C
3.10	PF13855	167	140	83.832	L
31.1	PF00931	788	635	80.584	N
31.1	Coil	62	39	62.903	C
31.1	PF05659	356	146	41.011	R
31.1	PF13855	173	107	61.85	L
312.1	PF00931	461	444	96.312	N
3.12	PF00931	848	749	88.325	N
3.12	Coil	62	56	90.323	C
3.12	PF13855	167	140	83.832	L
313.1	PF00931	227	227	100.0	N
313.1	Coil	104	101	97.115	C
3.13	PF00931	848	704	83.019	N
3.13	Coil	104	92	88.462	C
3.13	PF13855	179	120	67.039	L
314.1	PF01582	503	186	36.978	T
3.14	PF00931	848	797	93.986	N
3.14	Coil	104	41	39.423	C
3.14	PF13855	179	159	88.827	L
3.15	PF00931	848	848	100.0	N
3.15	Coil	104	104	100.0	C
3.15	PF13855	179	144	80.447	L
3.17	PF00931	848	731	86.203	N
3.17	PF13855	179	146	81.564	L
3.18	PF00931	848	659	77.712	N
3.18	Coil	104	68	65.385	C
3.18	PF13855	179	78	43.575	L
3.19	PF00931	848	764	90.094	N
3.19	Coil	142	76	53.521	C
3.19	PF13855	179	135	75.419	L
320.1	PF01582	485	285	58.763	T
321.1	PF00931	413	377	91.283	N
32.1	PF00931	776	731	94.201	N
32.1	PF05659	362	317	87.569	R
3.22	PF00931	848	803	94.693	N
3.22	Coil	145	145	100.0	C
3.22	PF13855	176	152	86.364	L
325.1	PF00931	563	398	70.693	N
325.1	PF13855	179	150	83.799	L
326.1	PF00931	497	117	23.541	N
3.2	PF00931	848	815	96.108	N
3.2	Coil	166	154	92.771	C
3.2	PF13855	179	125	69.832	L
33.1	PF00931	854	317	37.119	N
3.3	PF00931	848	618	72.877	N
3.3	Coil	104	50	48.077	C
3.3	PF13855	179	110	61.453	L
34.1	PF00931	476	126	26.471	N
35.1	PF00931	755	714	94.57	N
35.1	PF05659	353	254	71.955	R
36.1	PF00931	755	270	35.762	N
36.1	PF07725	59	3	5.085	L
36.1	PF01582	512	221	43.164	T
37.1	PF00931	773	432	55.886	N
37.1	PF07725	59	56	94.915	L
38.1	PF00931	458	437	95.415	N
38.1	PF01582	533	476	89.306	T
3.8	PF00931	848	621	73.231	N
3.8	Coil	104	59	56.731	C
3.8	PF13855	179	119	66.48	L
39.1	PF00931	773	489	63.26	N
39.1	PF07725	59	9	15.254	L
39.1	PF01582	500	39	7.8	T
3.9	PF00931	848	551	64.976	N
3.9	Coil	104	50	48.077	C
3.9	PF13855	179	122	68.156	L
40.1	PF00931	764	273	35.733	N
40.1	PF01582	611	300	49.1	T
4.10	PF00931	704	426	60.511	N
4.10	PF07725	162	120	74.074	L
4.11	PF00931	701	611	87.161	N
4.11	PF07725	112	70	62.5	L
4.11	PF01582	497	389	78.27	T
41.1	PF00931	626	377	60.224	N
41.1	PF07725	59	44	74.576	L
41.1	PF03106	230	6	2.609	X
41.1	PF01582	296	191	64.527	T
4.13	PF00931	701	527	75.178	N
4.13	Coil	62	27	43.548	C
4.13	PF07725	171	70	40.936	L
4.13	PF01582	521	38	7.294	T
4.14	PF00931	701	656	93.581	N
4.14	PF07725	112	79	70.536	L
4.14	PF01582	488	398	81.557	T
4.15	PF00931	713	467	65.498	N
4.15	Coil	62	59	95.161	C
4.15	PF07725	171	138	80.702	L
4.15	PF01582	488	422	86.475	T
4.16	PF00931	702	441	62.821	N
4.16	PF07725	115	3	2.609	L
4.16	PF01582	485	290	59.794	T
42.1	PF00931	731	312	42.681	N
42.1	PF07725	56	38	67.857	L
42.1	PF01582	503	183	36.382	T
42.1	PF13855	167	111	66.467	L
4.2	PF00931	752	605	80.452	N
4.2	PF07725	171	147	85.965	L
4.2	PF01582	494	326	65.992	T
43.1	PF00931	734	500	68.12	N
43.1	PF07725	59	50	84.746	L
43.1	PF03106	173	20	11.561	X
4.3	PF00931	761	545	71.616	N
4.3	PF07725	112	79	70.536	L
4.3	PF01582	338	21	6.213	T
44.1	PF00931	767	359	46.806	N
44.1	PF07725	59	56	94.915	L
